Time,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0:00,30,31,37,47,53,123,99
0:01,11,3,5,16,18,26,42
0:02,0,1,1,5,1,5,0
0:03,0,2,1,0,1,0,2
0:04,0,1,0,0,2,2,1
0:05,20,7,15,9,20,32,31
0:06,0,0,0,0,0,1,3
0:07,0,0,1,2,1,1,1
0:08,0,0,0,0,0,2,3
0:09,1,0,1,1,0,0,2
0:10,12,4,9,18,21,21,28
0:11,0,0,0,0,0,1,0
0:12,1,0,0,1,0,3,1
0:13,0,1,1,0,0,1,4
0:14,1,0,1,0,2,4,1
0:15,7,6,6,13,23,36,28
0:16,1,0,1,1,2,1,0
0:17,0,3,1,1,1,0,0
0:18,1,1,1,0,0,0,0
0:20,12,9,7,15,13,31,25
0:21,0,0,0,2,0,1,5
0:22,1,0,1,0,1,0,0
0:23,1,0,0,0,2,2,1
0:24,0,2,0,0,0,2,2
0:25,5,4,5,9,6,16,16
0:26,0,0,0,0,1,3,3
0:27,1,0,0,0,0,3,2
0:28,0,1,1,0,1,0,5
0:29,0,0,0,3,1,3,0
0:30,23,16,21,26,48,56,60
0:31,1,0,0,2,0,0,2
0:32,0,0,0,0,0,3,1
0:33,0,0,1,0,2,0,2
0:34,0,1,0,1,2,2,0
0:35,3,1,3,3,9,21,18
0:36,0,1,0,0,0,1,1
0:37,0,1,1,0,0,2,0
0:38,0,0,0,0,0,1,0
0:39,1,0,0,0,1,0,1
0:40,7,7,5,11,8,26,17
0:41,0,2,0,0,0,1,1
0:42,0,1,0,1,1,0,0
0:43,1,0,1,0,1,0,2
0:44,0,0,0,1,0,0,0
0:45,3,7,4,12,18,30,18
0:46,0,1,2,0,0,0,0
0:47,0,0,0,1,0,3,0
0:48,0,1,0,0,0,1,2
0:49,0,0,0,0,0,1,0
0:50,6,7,5,8,12,22,15
0:51,0,0,0,0,1,2,0
0:52,0,0,0,1,1,4,0
0:53,0,2,2,0,2,0,0
0:54,0,0,0,2,0,0,1
0:55,3,2,3,5,12,18,10
0:56,0,0,0,1,1,0,1
0:57,0,0,1,0,2,1,2
0:58,1,2,0,0,1,2,0
0:59,0,0,1,0,1,0,3
1:00,53,33,49,49,81,160,143
1:01,1,0,0,0,1,1,1
1:02,0,0,0,1,1,1,2
1:03,1,0,0,0,2,1,2
1:04,0,0,1,0,0,1,2
1:05,8,5,5,1,7,17,13
1:06,0,0,2,0,0,0,1
1:07,0,0,1,1,0,1,0
1:08,3,1,0,0,2,9,3
1:09,0,1,0,1,2,0,0
1:10,7,8,3,8,12,20,21
1:11,1,2,0,1,0,8,1
1:12,0,0,0,0,0,2,2
1:13,0,0,0,0,0,1,3
1:14,1,0,0,1,1,1,1
1:15,7,3,10,14,13,20,33
1:16,0,0,0,0,0,1,1
1:17,1,2,0,0,1,1,1
1:18,2,0,0,0,0,0,2
1:19,0,1,3,1,0,2,1
1:20,11,3,9,7,11,24,26
1:21,0,1,0,0,0,0,0
1:22,0,0,0,0,1,0,1
1:23,0,0,0,0,1,3,2
1:24,0,0,0,0,0,0,2
1:25,5,2,4,4,4,9,9
1:26,1,1,0,0,0,1,7
1:27,0,1,0,1,0,0,0
1:28,0,0,0,0,1,3,1
1:29,0,1,0,0,0,2,1
1:30,10,12,20,16,21,60,68
1:31,0,0,0,0,1,0,0
1:32,2,0,0,0,0,1,0
1:33,2,0,0,1,2,6,1
1:34,1,0,0,1,0,2,1
1:35,4,4,4,11,7,12,10
1:36,0,0,0,0,1,3,1
1:37,1,1,1,2,0,1,3
1:38,1,0,2,0,0,3,0
1:39,0,0,1,1,1,0,0
1:40,4,6,2,7,8,17,15
1:41,1,0,0,0,0,0,1
1:42,0,1,0,0,0,2,1
1:43,0,0,0,0,0,0,2
1:44,0,0,0,0,0,2,1
1:45,9,8,7,11,17,33,32
1:46,0,0,1,0,1,1,0
1:47,0,1,2,0,0,1,1
1:48,0,1,0,1,0,2,1
1:49,0,1,0,2,0,0,2
1:50,6,5,8,8,10,32,27
1:51,0,0,1,0,0,3,0
1:52,0,0,1,1,3,0,0
1:53,0,0,0,0,2,1,0
1:54,0,0,0,1,2,2,0
1:55,4,4,5,2,1,11,9
1:56,0,0,0,1,0,0,0
1:57,0,0,0,0,0,1,2
1:58,0,0,0,0,2,1,0
1:59,0,0,0,0,1,2,0
2:00,37,26,35,63,59,154,135
2:01,1,0,0,1,0,0,0
2:03,0,2,0,2,0,1,0
2:04,1,1,0,0,3,1,2
2:05,4,1,0,4,2,15,6
2:06,1,0,0,0,0,2,0
2:07,0,0,0,0,1,1,0
2:08,1,0,2,0,4,4,1
2:09,0,0,0,0,0,0,1
2:10,4,8,4,13,13,20,29
2:11,1,0,0,0,0,1,1
2:12,0,0,0,0,0,1,1
2:13,0,0,0,0,1,1,2
2:14,0,0,0,0,0,2,2
2:15,2,8,3,6,6,25,23
2:16,0,0,0,0,1,3,3
2:17,0,0,0,0,0,1,0
2:18,1,0,0,1,1,2,1
2:19,1,0,0,0,1,1,1
2:20,4,10,3,13,6,23,25
2:22,0,0,0,2,0,2,1
2:23,0,0,0,1,0,0,0
2:24,0,1,0,2,0,2,0
2:25,5,0,1,7,3,12,8
2:26,0,0,0,1,2,4,0
2:27,0,0,0,0,0,4,3
2:28,0,1,0,0,1,1,0
2:29,0,0,0,0,0,1,0
2:30,14,7,17,16,19,73,64
2:31,0,0,0,1,0,1,1
2:32,0,0,0,0,0,4,0
2:33,0,0,0,0,0,1,1
2:34,1,2,0,1,0,2,1
2:35,2,1,1,0,3,6,11
2:36,0,0,1,0,1,0,0
2:38,0,0,0,0,1,0,2
2:39,0,0,1,0,0,0,2
2:40,2,3,4,5,6,28,15
2:41,0,0,1,1,0,0,0
2:42,0,0,0,0,0,1,0
2:43,1,0,1,0,1,2,0
2:44,0,0,0,2,1,0,2
2:45,3,7,6,6,9,15,31
2:46,0,0,0,0,1,0,0
2:47,0,0,1,0,0,0,0
2:48,0,0,2,0,3,1,2
2:49,0,2,0,0,0,0,1
2:50,5,7,5,5,13,26,22
2:51,0,1,0,0,0,0,1
2:52,1,0,0,0,1,1,1
2:53,1,0,0,0,0,0,1
2:54,0,0,1,0,2,0,0
2:55,2,7,4,4,3,11,10
2:57,0,0,0,1,0,2,1
2:58,0,1,1,0,0,2,0
2:59,0,0,1,0,2,0,0
3:00,32,25,34,51,62,138,137
3:01,1,0,0,0,0,2,0
3:02,0,0,2,1,0,0,1
3:03,2,2,0,0,1,1,0
3:04,0,0,0,0,0,0,1
3:05,1,1,7,3,1,9,12
3:06,0,1,0,1,0,0,0
3:07,1,0,0,0,0,1,0
3:08,1,1,1,0,1,3,2
3:09,0,0,0,2,0,1,0
3:10,7,5,2,2,6,20,21
3:11,1,0,0,0,0,1,3
3:12,0,1,0,0,2,1,0
3:13,0,0,0,1,1,0,2
3:14,1,1,0,0,0,1,1
3:15,9,5,5,14,15,39,23
3:16,0,0,0,0,0,1,4
3:17,1,1,0,0,1,1,0
3:18,3,0,0,0,1,0,1
3:19,0,0,1,0,1,2,1
3:20,4,4,3,5,10,14,21
3:21,0,0,3,0,0,0,3
3:22,0,0,0,4,0,1,1
3:23,1,0,0,1,3,0,1
3:24,0,0,0,0,0,4,0
3:25,1,3,1,2,5,11,6
3:26,0,0,0,0,0,3,0
3:28,1,0,0,0,2,2,1
3:30,10,8,9,9,64,40,41
3:32,0,1,0,0,0,0,2
3:33,0,0,2,0,0,0,1
3:34,0,0,0,0,0,1,2
3:35,3,1,4,1,6,7,8
3:36,0,0,0,0,0,1,0
3:37,1,0,0,0,0,1,1
3:38,0,0,0,1,2,4,0
3:39,0,1,0,0,1,0,0
3:40,2,2,6,3,16,14,18
3:42,1,0,0,0,0,0,0
3:43,0,0,0,0,0,1,0
3:44,0,0,0,0,0,1,2
3:45,2,7,4,3,10,22,20
3:46,0,0,1,1,0,1,0
3:47,0,0,0,0,0,2,0
3:48,0,0,0,0,0,0,4
3:49,0,0,0,0,0,2,0
3:50,4,4,4,3,5,22,17
3:52,0,0,0,1,2,0,0
3:53,0,0,0,1,0,0,0
3:54,1,1,0,1,0,0,1
3:55,1,2,4,5,3,6,11
3:56,0,0,0,0,0,2,0
3:57,0,0,0,1,1,0,3
3:58,0,1,0,0,3,0,0
3:59,0,0,1,0,0,2,0
4:00,36,35,35,38,61,120,102
4:01,0,0,0,0,0,0,1
4:02,0,0,0,0,0,1,1
4:04,0,1,0,1,1,0,1
4:05,2,2,1,4,2,8,10
4:06,0,0,0,1,1,2,0
4:07,0,1,0,0,0,2,1
4:08,0,0,0,0,1,1,3
4:09,0,0,2,0,1,1,0
4:10,9,6,5,2,9,19,6
4:11,0,0,0,0,2,0,1
4:12,0,0,0,1,1,0,0
4:13,0,0,0,1,0,0,1
4:14,0,0,1,0,0,2,1
4:15,6,9,6,5,7,13,19
4:16,0,0,0,0,0,0,1
4:17,0,0,1,0,0,2,0
4:18,1,0,0,0,0,0,0
4:19,0,0,1,2,0,1,1
4:20,2,6,7,3,5,16,20
4:21,0,0,0,0,0,2,0
